eps_diff_im = 5.024e-02;
lambda0 = 3.705e-01;
neig = 350;
eps_diff_re = 5.811e+00;
eps_diff_im = 4.957e-02;
lambda0 = 3.688e-01;
neig = 350;
eps_diff_re = 5.812e+00;
eps_diff_im = 4.892e-02;
lambda0 = 3.671e-01;
neig = 350;
eps_diff_re = 5.814e+00;
eps_diff_im = 4.828e-02;
lambda0 = 3.654e-01;
neig = 350;
eps_diff_re = 5.816e+00;
eps_diff_im = 4.765e-02;
lambda0 = 3.638e-01;
neig = 350;
eps_diff_re = 5.817e+00;
eps_diff_im = 4.703e-02;
lambda0 = 3.621e-01;
neig = 350;
eps_diff_re = 5.819e+00;
eps_diff_im = 4.642e-02;
lambda0 = 3.605e-01;
neig = 350;
eps_diff_re = 5.820e+00;
eps_diff_im = 4.582e-02;
lambda0 = 3.589e-01;
neig = 350;
eps_diff_re = 5.822e+00;
eps_diff_im = 4.524e-02;
lambda0 = 3.573e-01;
neig = 350;
eps_diff_re = 5.823e+00;
eps_diff_im = 4.466e-02;
lambda0 = 3.557e-01;
neig = 350;
eps_diff_re = 5.825e+00;
eps_diff_im = 4.409e-02;
lambda0 = 3.542e-01;
neig = 350;
eps_diff_re = 5.826e+00;
eps_diff_im = 4.353e-02;
lambda0 = 3.526e-01;
neig = 350;
eps_diff_re = 5.828e+00;
eps_diff_im = 4.298e-02;
lambda0 = 3.510e-01;
neig = 350;
eps_diff_re = 5.829e+00;
eps_diff_im = 4.244e-02;
lambda0 = 3.495e-01;
neig = 350;
eps_diff_re = 5.830e+00;
eps_diff_im = 4.191e-02;
lambda0 = 3.480e-01;
neig = 350;
eps_diff_re = 5.832e+00;
eps_diff_im = 4.139e-02;
lambda0 = 3.465e-01;
neig = 350;
eps_diff_re = 5.833e+00;
eps_diff_im = 4.087e-02;
lambda0 = 3.450e-01;
neig = 350;
eps_diff_re = 5.835e+00;
eps_diff_im = 4.037e-02;
lambda0 = 3.435e-01;
neig = 350;
eps_diff_re = 5.836e+00;
eps_diff_im = 3.987e-02;
lambda0 = 3.421e-01;
neig = 350;
eps_diff_re = 5.837e+00;
eps_diff_im = 3.938e-02;
lambda0 = 3.406e-01;
neig = 350;
eps_diff_re = 5.838e+00;
eps_diff_im = 3.890e-02;
lambda0 = 3.392e-01;
neig = 350;
eps_diff_re = 5.840e+00;
eps_diff_im = 3.843e-02;
lambda0 = 3.377e-01;
neig = 350;
eps_diff_re = 5.841e+00;
eps_diff_im = 3.796e-02;
lambda0 = 3.363e-01;
neig = 350;
eps_diff_re = 5.842e+00;
eps_diff_im = 3.750e-02;
lambda0 = 3.349e-01;
neig = 350;
eps_diff_re = 5.844e+00;
eps_diff_im = 3.705e-02;
lambda0 = 3.335e-01;
neig = 350;
eps_diff_re = 5.845e+00;
eps_diff_im = 3.661e-02;
lambda0 = 3.321e-01;
neig = 350;
eps_diff_re = 5.846e+00;
eps_diff_im = 3.617e-02;
lambda0 = 3.308e-01;
neig = 350;
eps_diff_re = 5.847e+00;
eps_diff_im = 3.574e-02;
lambda0 = 3.294e-01;
neig = 350;
eps_diff_re = 5.848e+00;
eps_diff_im = 3.531e-02;
lambda0 = 3.281e-01;
neig = 350;
eps_diff_re = 5.850e+00;
eps_diff_im = 3.490e-02;
lambda0 = 3.267e-01;
neig = 350;
eps_diff_re = 5.851e+00;
eps_diff_im = 3.449e-02;
lambda0 = 3.254e-01;
neig = 350;
eps_diff_re = 5.852e+00;
eps_diff_im = 3.408e-02;
lambda0 = 3.241e-01;
neig = 350;
eps_diff_re = 5.853e+00;
eps_diff_im = 3.368e-02;
lambda0 = 3.228e-01;
neig = 350;
eps_diff_re = 5.854e+00;
eps_diff_im = 3.329e-02;
lambda0 = 3.215e-01;
neig = 350;
eps_diff_re = 5.855e+00;
eps_diff_im = 3.291e-02;
lambda0 = 3.202e-01;
neig = 350;
eps_diff_re = 5.856e+00;
eps_diff_im = 3.253e-02;
lambda0 = 3.189e-01;
neig = 350;
eps_diff_re = 5.857e+00;
eps_diff_im = 3.215e-02;
lambda0 = 3.177e-01;
neig = 350;
eps_diff_re = 5.859e+00;
eps_diff_im = 3.178e-02;
lambda0 = 3.164e-01;
neig = 350;
eps_diff_re = 5.860e+00;
eps_diff_im = 3.142e-02;
lambda0 = 3.152e-01;
neig = 350;
eps_diff_re = 5.861e+00;
eps_diff_im = 3.106e-02;
lambda0 = 3.139e-01;
neig = 350;
eps_diff_re = 5.862e+00;
eps_diff_im = 3.071e-02;
